Publisher,Vendor,Also Tag,
1517 Publishing,IPG,keepingram,
2000 AD,,,
47north,Ingram,keepingram,
Aaron Bach LLC,Ingram,keepingram,
Abaddon Books,Simon & Schuster,,
Abbeville Press,Norton,,
Abilene Christian University Press,Ingram,keepingram,
Ablaze,Ingram,keepingram,
Abrams,Hachette-Abrams,,was Hachette but they only distribute; can't sell direct?
Abrams Appleseed,Hachette-Abrams,,
Abrams Books for Young Readers,Hachette-Abrams,,
Abrams Comicarts,Hachette-Abrams,,
Acc Art Books,ACC Art Books,,
Ace Books,Penguin Random House,,
Aconyte,Simon & Schuster,,Appear to no longer be available thru Simon & Schuster
Acre Books,Ingram,keepingram,
ACU Press/Leafwood Publishers,Ingram,keepingram,
Adams Media Corporation,Simon & Schuster,,
AddisonHighsmithPublishers,IPG,keepingram,
AdLibPublishers,Ingram,keepingram,
AeonianPress,Ingram,keepingram,
AFK,Ingram,keepingram,
Aftershock Comics,Ingram,keepingram,
Aguilar,Penguin Random House,,
Ahoy Comics,Simon & Schuster,,
Airship,Penguin Random House,,
Akashic Books,Norton,,
Aladdin Paperbacks,Simon & Schuster,,
Albatross Book Co.,Ingram,keepingram,
Albin Michel,ACC Art Books,,
Alcove Press,Penguin Random House,,
Alexander Ebenstein,Ingram,keepingram,
Alexis Patton,Ingram,keepingram,
Alfaguara,Penguin Random House,,
Alfred A. Knopf,Penguin Random House,,
Alfred A. Knopf Books for Young Readers,Penguin Random House,,
Algonquin Books,Hachette,,
Alice James Books,Consortium,,
Alien Books,Ingram,keepingram,
Allen Sircy,Ingram,keepingram,
Alma Books,Macmillan,,
Also Industries,Ingram,keepingram,
Althea Press,Simon & Schuster,,
Amazon Crossing,Ingram,keepingram,
Amazon Publishing,Ingram,keepingram,
Amber Allen Publishing,Penguin Random House,,
Amber Books,Ingram,keepingram,
Amber Lotus Publishing,Simon & Schuster,,
Amber-Allen Publishing,Penguin Random House,,
Amberjack Publishing,IPG,,
Amberley Publishing,IPG,,
America Through Time,Ingram,keepingram,
Amistad Press,HarperCollins,,
Amok Books,Ingram,keepingram,
Amplify Publishing,Ingram,keepingram,
Amulet Books,Hachette-Abrams,,
Anchor Books,Penguin Random House,,
Andrews McMeel Publishing,Simon & Schuster,,
Andscape Books,Ingram,,
Angel City Press,Gibbs Smith,,
Angry Robot,Penguin Random House,,
Anima,Macmillan,,
Anne Schwartz Books,Penguin Random House,,
Anthropolis Publishing,Ingram,keepingram,
Apg Sales & Distribution,Ingram,keepingram,
Apocalypse Party,Ingram-PI,,
Apollo,Macmillan,,
Applause Books,Ingram,keepingram,
Applewood Books,Ingram,keepingram,
Apprentice House,Ingram,keepingram,
Arcade Publishing,Simon & Schuster,,
Arcadia Publishing (SC),Ingram,keepingram,
Archaia,Simon & Schuster,,
Archway Editions,Simon & Schuster,,
Arouca Press,Ingram,keepingram,
Arctis,Simon & Schuster,,
Arcturus Editions,Texas Bookman,,
Aria,Macmillan,,
Art Institute of Chicago,Ingram,keepingram,
Arthur A. Levine Books,Ingram,keepingram,
Artisan Publishers,Hachette,,
Aspect,Ingram,keepingram,
Aspects Entertainment,Ingram,keepingram,
Assouline,Assouline only? or DAP?,,
Astra House,Penguin Random House,,
Atheneum Books,Simon & Schuster,,
Atheneum Books for Young Readers,Simon & Schuster,,
Atico de Los Libros,Ingram,keepingram,
Atlantic Books (UK),IPG,ingram,
Atlatl Press,Ingram-PI,,
Atmosphere Press,Ingram,keepingram,
Atria Books,Simon & Schuster,,
Atria/One Signal Publishers,Simon & Schuster,,
Atria/Primero Sueno Press,Simon & Schuster,,
Authors Equity,Simon & Schuster,,
Autumn House Press,Ingram,keepingram,
Auwa,Macmillan,,
Ave Maria Press,Ingram,keepingram,
Avery Hill Publishing,Ingram,keepingram,
Avery Publishing Group,Penguin Random House,,
Avid Reader Press,Simon & Schuster,,
Avon Books,HarperCollins,,
Ayahuasca Publishing,Ingram,keepingram,
Ayrelon Press,Ingram-PI,,
B de Bolsillo,Penguin Random House,,
Babylit,Ingram,keepingram,
Back Bay Books,Hachette,,
Backbeat Books,Ingram,keepingram,
Bad Hand Books,Ingram,keepingram,
Baen,Simon & Schuster,,
Baker Academic,Ingram,keepingram,
Baker Books,Ingram,keepingram,
Balance,Hachette,,
Balance of Seven,Ingram,keepingram,
Ballantine Books,Penguin Random House,,
Ballast Books,Ingram,keepingram,
Balzer & Bray/Harperteen,HarperCollins,,
Banovallum,Ingram,keepingram,
Bantam,Penguin Random House,,
Bantam Classics,Penguin Random House,,
Barnes & Noble,Ingram,,
Basic Books,Hachette,,
Batsford,Penguin Random House,,
Bazillion Points LLC,Ingram,keepingram,
BBC Books,Penguin Random House,,
Beach Lane Books,Simon & Schuster,,
Beacon Press,Penguin Random House,,
Bear & Company,Ingram,keepingram,
Becker & Mayer,Ingram,keepingram,
Behemoth Comics,Simon & Schuster,,
Belknap Press,DAP-Trilateral,,
Belle Point Press,Ingram,keepingram,
Benbella Books,Penguin Random House,,To change to Simon & Schuster in Jan 2025
Berger Books,Penguin Random House,,
Berkley / Nal,Penguin Random House,,
Berkley Books,Penguin Random House,,
Berkley Romance,Penguin Random House,,
Berrett-Koehler Publishers,Penguin Random House,,
Bethany House Publishers,Ingram,keepingram,
Big Picture Press,Penguin Random House,,
Bill Pearl,Ingram-PI,,
Birlinn,Ingram,keepingram,
Bison Books,Ingram,keepingram,
Bizarro Pulp Press,Ingram,keepingram,
Black Belt Books,IPG,,
Black Dog & Leventhal Publishers,Hachette,,
Black Irish Entertainment LLC,Ingram,keepingram,
Black Library,Simon & Schuster,,
Black Mask Entertainment,Simon & Schuster,,
Black Panel Press,Ingram,keepingram,
Black Shuck Books,Ingram,keepingram,
Black Spot Books,IPG,,
Black T-Shirt Books,Ingram,keepingram,
Blacksmith Books,Ingram,keepingram,
Blackstaff Press,Ingram,keepingram,
Blackstone Publishing,Ingram,keepingram,
Blf Press LLC,Ingram,keepingram,
Bloom Books,Penguin Random House,,
Bloomsbury Continuum,Macmillan,,
Bloomsbury Publishing,Macmillan,,
Bloomsbury USA,Macmillan,,
Bloomsbury YA,Macmillan,,
Blue Box Press,Simon & Schuster,,
Blue Sparrow,Blue Sparrow,noingram,
Blue Star Press,Penguin Random House,,
Bluebird,Macmillan,,
Blurb,Ingram,keepingram,
Blurring Books,Ingram,keepingram,
BMG Books,Ingram,keepingram,
Bold Type Books,Hachette,,
Bombardier Books,Simon & Schuster,,
Bookbaby,Ingram,keepingram,
Bookland Press,Ingram,keepingram,
Boom! Studios,Simon & Schuster,,
Bramble,Macmillan,,
Brazos Press,Ingram,keepingram,
BRF,Ingram,keepingram,
Bridge-Logos Publishers,Ingram,keepingram,
British Film Institute,Macmillan,,
British Library,IPG,ingram,
Broadleaf Books,Ingram,keepingram,
Broadside Books,HarperCollins,,
Broadview Press Inc,Broadview Press Inc,,
Broken Eye Books,Ingram,keepingram,
Buckman Publishing LLC,Ingram,keepingram,
Buckrider Books,Ingram,keepingram,
Bungie,Ingram,keepingram,
Burial Books LLC,Ingram,keepingram,
Burnham Inc Pub,Ingram,keepingram,
California Coldblood Books,Ingram,keepingram,
Calla Editions,Ingram,keepingram,
Callisto Kids,Ingram,keepingram,
Camcat Books,IPG,keepingram,
Cameron Books,Abrams,,
Canary Street Press,HarperCollins,,
Candlewick Press,Penguin Random House,,
Canterbury Classics,Simon & Schuster,,
Capstone Classics,Ingram,keepingram,
Carlton Books,IPS,keepips,
Cascade Books,Ingram,keepingram,
Cash Money Content,Ingram,keepingram,
Castle Bridge Media,Ingram,keepingram,
Castle Point Books,Macmillan,,
Catapult,Penguin Random House,,
Celadon Books,Macmillan,,
Cemetery Dance Publications,Ingram,keepingram,
Central Avenue Publishing,IPG,,
Centrala,,,
Cernunnos,Hachette-Abrams,,
Chaosium,Ingram,keepingram,
Charisma House,Ingram,keepingram,
Chartwell Books,Hachette,,
Chartwell Castle Books,Hachette,,
Checkmark Books,Ingram,keepingram,
Chelsea Green Publishing Company,Ingram,keepingram,
Chic Editorial,Ingram,keepingram,
Chicken House,,,
Chicago Review Press,IPG,,
Chiltern Publishing,IPS,keepips,
Chooseco,,,
Christian Faith,Ingram-PI,,
Christy Ottaviano Books,Hachette,,
Chronicle Books,Hachette-Chronicle,,
Chronicle Chroma,Hachette-Chronicle,,
Chronicle Prism,Hachette-Chronicle,,
Cider Mill Press,HarperCollins,,
Cinco Puntos Press,Ingram,keepingram,
Cinestate,Ingram,keepingram,
Citadel Press,Penguin Random House,,
Citadel Press Kensington Publishing Corp.,Penguin Random House,,
Clarion Books,HarperCollins,,
Clarkson Potter Publishers,Penguin Random House,,
Clash Books,Ingram-PI,,
Claudia Turner,Ingram,keepingram,
Cln Publishing LLC,Ingram,keepingram,
Clover Press,IPS,keepips,
Compendium Publishing & Communications,Ingram,keepingram,
Conecta,Ingram,keepingram,
Constable & Robinson,Hachette,,
Convergent Books,Penguin Random House,,
Corner House Publishing,Ingram,keepingram,
Cornerstone Press,Ingram,keepingram,
Coronet Books (GB),Hachette,,
Coronis Publishing,Ingram,keepingram,
Cosmic Horror Monthly LLC,Ingram,keepingram,
Counterpoint LLC,Penguin Random House,,
Countryman Press,Norton,,
Createspace Independent Publishing Platform,Ingram,keepingram,
Creation Oneiros,SCB,,
"Creature Publishing, LLC",Ingram,keepingram,
Creek Ridge Publishing,Ingram,keepingram,
Crime Ink,Norton,,
Crisis Publications,Ingram,keepingram,
Critical Editions,Norton,,
Crooked Lane Books,Penguin Random House,,
Crossroad Publishing Co.,Ingram,keepingram,
Crossway,Ingram,keepingram,
Crown Currency,Penguin Random House,,
Crown Publishing Group,Penguin Random House,,
Crown Publishing Group (NY),Penguin Random House,,
Crystal Lake Publishing,Ingram,keepingram,
Csrc Storytelling,Ingram,keepingram,
Curbstone Press,Ingram,keepingram,
Cursed Morsels Press,Ingram,keepingram,
Da Capo Press,Hachette,,
Dafina Books,Penguin Random House,,
Dark Horse Books,Penguin Random House,,
Dark Horse Manga,Penguin Random House,,
Dark House Press,Penguin Random House,,
Dark Matter Ink,Ingram,keepingram,
Dark Matter Magazine,Ingram,keepingram,
Dark Regions Press,Ingram,keepingram,
Darklit Press,Ingram,keepingram,
David C Cook,Ingram,keepingram,
David\Crosby#& Carl Gottlieb,Ingram-PI,,
David Zwirner Books,Simon & Schuster,,
David Zwirner Books/Fraenkel Gallery,Simon & Schuster,,
Daw Books,Penguin Random House,,
Dayspring,Ingram,keepingram,
DC Black Label,Penguin Random House,,
DC Comics,Penguin Random House,,
Deadite Press,Ingram,keepingram,
Death's Head Press,IPG,,
Debate,Penguin Random House,,
Debolsillo,Penguin Random House,,
Dedalus Limited,SCB,,
Deicide Press,Ingram,keepingram,
Del Rey Books,Penguin Random House,,
Delacorte Press,Penguin Random House,,
Dell,Penguin Random House,,
Delmonico Books,DAP-Artbook,,
Delphinium Books,IPS,,
Dennis Vogel,Ingram,keepingram,
Design Originals,Ingram,keepingram,
Destiny Books,Ingram,keepingram,
DeVault-Graves Agency,Ingram,keepingram,
Dey Street Books,HarperCollins,,
Dial Press,Penguin Random House,,
Disinformation Company,Ingram,keepingram,
Disney Editions,Penguin Random House,,
Disney Hyperion,Penguin Random House,,
Disney Lucasfilm Press,Penguin Random House,,
Disney Manga,IPG,keepingram,
Disney Press,Penguin Random House,,
Disruption Books,IPG,keepingram,
Dissonant Hum,Ingram,keepingram,
DK Eyewitness Travel,Penguin Random House,,
DK Publishing,Penguin Random House,,
DK Publishing (Dorling Kindersley),Penguin Random House,,
Dokument Forlag,SCB,ingram,
Doom Fiction,Ingram-PI,,
Dorrance Publishing Co.,Ingram,keepingram,
Doubleday Books,Penguin Random House,,
Dover Publications,Ingram,keepingram,
Drag City,IPG,,
Drago,ACC Art Books,,
Drawn & Quarterly,Macmillan,,
Dread Farthing,Ingram,keepingram,
Drew's Bookstore,Ingram,keepingram,
DSTLRY Media,Diamond,ingram,
Duke University Press,Ingram-PI,,
Duomo Ediciones,Ingram,keepingram,
Dutton,Penguin Random House,,
Dutton Books for Young Readers,Penguin Random House,,
Dynamite Entertainment,Diamond,ingram,
Earth Island Books,Ingram-PI,,
Ebury Press,IPG,,
Ecco Press,HarperCollins,,
ECW Press,Simon & Schuster,,
Ediciones B,Penguin Random House,,
Editorial Alma,IPG,ingram,
Editorial Anagrama,Ingram,keepingram,
Edward White,Ingram-PI,,
Ember,Penguin Random House,,
Encantos,Macmillan,,
Encyclopocalypse Publications,Ingram,keepingram,
Entangled Publishing,Macmillan,,
Entangled: Amara,Macmillan,,
Entangled: Red Tower Books,Macmillan,,
Epic Ink Books,Hachette,,
Eraserhead Press,Ingram-PI,,
Erewhon Books,Penguin Random House,,
Eric Larocca,Ingram,keepingram,
Europa Editions,,,
Everyman's Library,Penguin Random House,,
Excelsior Editions/State University of New York Press,Ingram,keepingram,
Exotic Publisher,Ingram,keepingram,
Experiment,Norton,,
Eye of Newt Books,IPS,keepips,
FAB Press,SCB,ingram,
Faber & Faber,Macmillan,,
Fair Winds Press (MA),Hachette,,
Fairlight Books,IPG,,
Fairwood Press LLC,Ingram-PI,keepingram,
Faithwords,Hachette,,
Familius,Abrams,keepingram,
Fantagraphics Books,Norton,,
Fantasy and Horror Classics,Ingram-PI,,
Fantoons,Simon & Schuster,,
"Farrar, Straus and Giroux",Macmillan,,
Farshore,HarperCollins,,
Feathered Tentacle Press,Ingram,keepingram,
Feiwel & Friends,Macmillan,,
Feral House,IPS,keepips,
Fingerprint! Publishing,IPG,,
Firebird Creative LLC,Ingram,keepingram,
Firefly Books,Ingram,keepingram,
First Second,Macmillian,,
Flame Tree 451,Simon & Schuster,,
Flame Tree Collections,Simon & Schuster,,
Flame Tree Gift,Simon & Schuster,,
Flame Tree Illustrated,Simon & Schuster,,
Flame Tree Press,Simon & Schuster,,
Flame Tree Publishing,Simon & Schuster,,
Flammarion-Pere Castor,Penguin Random House,,
Flatiron Books,Macmillan,,
Fleming H. Revell Company,Ingram,keepingram,
Flesk Publications,IPS,keepips,
Flex Your Head Press,Ingram,keepingram,
Flux,Ingram,keepingram,
Focus,Hackett,noingram,
Footnote Press,Simon & Schuster,,
For Dummies,Ingram,keepingram,
Foreedge,Ingram,,
Forefront Books,Simon & Schuster,,
Forever,Hachette,,
Forge,Macmillan,,
Fortress Press,IPG,,
Four Way Books,Ingram,keepingram,
Fourth Estate,HarperCollins,,
Foxhall Press,Ingram,keepingram,
Frances Lincoln,Hachette,,
Free Press,Simon & Schuster,,
FSG Adult,Macmillan,,
FSG Originals,Macmillan,,
Fulcrum Publishing,IPG,,
G Letters,NBN,ingram,
G.P. Putnam's Sons,Penguin Random House,,
Gallery / Saga Press,Simon & Schuster,,
Gallery Books,Simon & Schuster,,
Gallery/13a,Simon & Schuster,,
Gallery/Scout Press,Simon & Schuster,,
Games Workshop,Simon & Schuster,,
"Gamut, Inc.",Ingram,keepingram,
Garden Path,Ingram,keepingram,
Gateway,Hachette,,
Gemini Press (NY),Simon & Schuster,,
Ghastling,Ingram-PI,,
Ghost Ship,Penguin Random House,,
Ghoulish Books,Ingram,keepingram,
Gibbs Smith,Ingram,keepingram,
Gill Books,Ingram,keepingram,
Gingko Press,IPS,keepips,
Glessner House,Ingram,keepingram,
Godwin Books,Macmillan,,
Golden Books,Penguin Random House,,
Golden Sufi Center,IPG,,
Gollancz,Penguin Random House,,
Gran Travesia,IPG,keepingram,
Grand Central Publishing,Hachette,,
Graphia Books,HarperCollins,,
Graphix,Ingram,keepingram,
Graydon House,HarperCollins,,
Graymalkin Media,Ingram,keepingram,
Graywolf Press,Macmillan,,
Greenleaf Book Group Press,Ingram,keepingram,
Greenwillow Books,HarperCollins,,
Griffin,Macmillan,,
Grijalbo,Penguin Random House,,
Grosset & Dunlap,Penguin Random House,,
Grove Press,IPS,keepips,
Guernica Editions,IPG,keepingram,
Guinness,Macmillan,,
Guinness World Records,Macmillan,,
Hachette Books,Hachette,,
Hachette Go,Hachette,,
Hackett Publishing Company,Hackett,,
Haikasoru,Simon & Schuster,,
Hailey Carlton,Ingram,keepingram,
Hamlyn (UK),Hachette,,
Hampton Roads Publishing Company,Red Wheel/Weiser,ingram,
Hanover Square Press,HarperCollins,,
Hard Case Crime,Penguin Random House,,
Hardie Grant Books,Chronicle,,
Harmony,Penguin Random House,,
Harper,HarperCollins,,
Harper Paperbacks,HarperCollins,,
Harper Perennial,HarperCollins,,
Harper Voyager,HarperCollins,,
HarperCollins,HarperCollins,,
HarperCollins Espanol,HarperCollins,,
Harpernorth,HarperCollins,,
HarperOne,HarperCollins,,
Harperteen,HarperCollins,,
Harpervia,HarperCollins,,
Harriman House,Macmillan,,
Harry N. Abrams,Hachette-Abrams,,
Harvard University Press,Ingram,keepingram,
Harvest Books,HarperCollins,,
Harvest House Publishers,Ingram,keepingram,
Harvest Publications,HarperCollins,,
Hay House LLC,Ingram,keepingram,
Head of Zeus,Macmillan,,
Head of Zeus -- An Adastra Book,Macmillan,,
Headline,Hachette,,
Headpress,SCB,ingram,
Headshell,Simon & Schuster,,
Heathen Editions,Heathen Editions,noingram,
Heavy Metal Entertainment,Simon & Schuster,,
Hell's Hundred,Penguin Random House,,
Hendrickson Publishers,Ingram,keepingram,
Henry Holt & Company,Macmillan,,
Herald Press (VA),Ingram,keepingram,
Hermes Press,Diamond,,
Hesperus Press,IPG,,
Hierophant Publishing,Red Wheel/Weiser,,
High Frequency LLC,Ingram,keepingram,
High Road Books,Ingram,keepingram,
Hill & Wang,Macmillan,,
History Press,IPG,,
Hoaki,IPS,keepips,
Hodder & Stoughton,Hachette,,
Hodder Studio,Hachette,,
Hogarth Press,Penguin Random House,,
Holiday House,Penguin Random House,,
Hollywood Comics,Penguin Random House,,
Holman Bibles,Ingram,,
Holt McDougal,Macmillan,,
Holt Paperbacks,Macmillan,,
Houghton Mifflin,HarperCollins,,
House of the Macabre,Ingram,keepingram,
Howl Society Press LLC,Ingram,keepingram,
"Humanoids, Inc.",Simon & Schuster,,
Hurst & Co.,Ingram-PI,,
Hyperidean Press,Ingram,keepingram,
Hyperion Avenue,Penguin Random House,,
Hyperion Books for Children,Penguin Random House,,
Ian O'Hara,Ingram,keepingram,
Icon Books,PGW,,
ICS Publications,Ingram,keepingram,
IDW Publishing,Penguin Random House,,
Ignatius Press,Ingram,keepingram,
Illumify,Ingram,keepingram,
Image Comics,Simon & Schuster,,
Imprint,Ingram,keepingram,
Inanna Publications & Education,Ingram-PI,,
Indiana University Press,Ingram,keepingram,
Indigo River Publishing,Ingram,keepingram,
Infinity Road Publishing House,Ingram-PI,,
Inimitable Books,Simon & Schuster,,
Inklore,Penguin Random House,,
Inkyard Press,HarperCollins,,
Inner Traditions International,Ingram,keepingram,
Insight Comics,Simon & Schuster,,
Insight Editions,Simon & Schuster,,
Insight Kids,Simon & Schuster,,
Insights,Simon & Schuster,,
Irie Books,Ingram-PI,,
IT Books,Ingram,keepingram,
IVP,Ingram,keepingram,
IVP Academic,Ingram,keepingram,
Ivy Press,Ingram,keepingram,
Ize Press,Hachette,,
Jab Books,IPG,,
"Jabberwocky Literary Agency, Inc.",Ingram,keepingram,
Jacaranda Books,Ingram,keepingram,
Jackanapes Press,Ingram-PI,,
Jackleg Press,Ingram,keepingram,
Jayack Publishing,Ingram-PI,,
Jessica Kingsley Publishers,Ingram,keepingram,
Jimmy Patterson,Hachette,,
jnc,Ingram,keepingram,
Jocko Publishing,Ingram-PI,,
John Blake,IPG,,
Johns Hopkins University Press,Ingram,keepingram,
Joshua S Porter,Ingram-PI,,
JournalStone,Ingram,keepingram,
Joy Revolution,Penguin Random House,,
J-Stroke Productions,Ingram-PI,keepingram,
Kamera Books,IPG,,
Kana,Hachette-Abrams,,
Kant,DAP-Artbook or IPS,keepips,
Katalpa Press,Ingram,keepingram,
Katherine Tegen Books,HarperCollins,,
Katie Cord,Ingram-PI,,
Kensington Publishing Corporation,Penguin Random House,,
Kim Oakshott,Ingram-PI,,
Kinfolk,Simon & Schuster,,
Kingfisher,Macmillan,,
Knopf Publishing Group,Penguin Random House,,
Kodansha Comics,Penguin Random House,,
Kodansha USA Publishing LLC,Penguin Random House,,
Korero Press,IPG,keepingram,
Kregel Publications,Ingram,keepingram,
Lake Union Publishing,Amazon,,
